"lab_folder","file","order_id","stimulus_type_order","familiar_role","location_shuffle_group","time_order_index","complexity_polarity","row_fribble","row_fractal","loc_left","loc_right","time_5","time_10","time_15","comp_simple","comp_complex","strict_complexity_ok"
"lab_13","order_207.csv",207,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_13","order_208.csv",208,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_209.csv",209,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_210.csv",210,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_211.csv",211,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_212.csv",212,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_213.csv",213,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_214.csv",214,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_215.csv",215,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_216.csv",216,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_217.csv",217,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_218.csv",218,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_219.csv",219,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_220.csv",220,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_221.csv",221,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_222.csv",222,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_223.csv",223,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_14","order_224.csv",224,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_225.csv",225,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_226.csv",226,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_227.csv",227,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_228.csv",228,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_229.csv",229,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_230.csv",230,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_231.csv",231,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_232.csv",232,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_233.csv",233,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_234.csv",234,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_235.csv",235,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_236.csv",236,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_237.csv",237,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_238.csv",238,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_239.csv",239,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_15","order_240.csv",240,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_241.csv",241,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_242.csv",242,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_243.csv",243,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_244.csv",244,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_245.csv",245,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_246.csv",246,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_247.csv",247,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_248.csv",248,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
